FIPS,LineData,gdp
13075,2,104970
13075,3,148197
13075,4,75036
13077,1,3069482
13077,2,652035
13077,3,1991556
13077,4,425891
13079,1,111027
13079,2,40336
13079,3,43896
13079,4,26795
13081,1,663463
13081,2,144959
13081,3,423473
13081,4,95032
13083,1,280038
13083,2,94185
13083,3,151949
13083,4,33904
13085,1,729514
13085,2,98591
13085,3,555838
13085,4,75085
13087,1,732456
13087,2,191248
13087,3,372871
13087,4,168338
13089,1,35110394
13089,2,3046976
13089,3,27992477
13089,4,4070942
13091,1,405579
13091,2,88668
13091,3,186422
13091,4,130490
13093,1,292236
13093,2,137552
13093,3,102627
13093,4,52058
13095,1,4014892
13095,2,662567
13095,3,2533639
13095,4,818685
13097,1,3408785
13097,2,523633
13097,3,2433472
13097,4,451681
13099,1,548922
13099,2,240221
13099,3,219170
13099,4,89531
13101,1,37986
13101,2,18675
13101,3,7841
13101,4,11470
13103,1,1732193
13103,2,429671
13103,3,1089151
13103,4,213370
13105,1,499746
13105,2,217996
13105,3,194713
13105,4,87036
13107,1,574336
13107,2,226733
13107,3,218368
13107,4,129235
13109,1,294596
13109,2,134562
13109,3,116021
13109,4,44013
13111,1,466955
13111,2,59077
13111,3,341459
13111,4,66419
13113,1,3749486
13113,2,754934
13113,3,2546488
13113,4,448063
13115,1,3418967
13115,2,809783
13115,3,2189157
13115,4,420027
13117,1,9687387
13117,2,1716071
13117,3,7365710
13117,4,605607
13119,1,731276
13119,2,296180
13119,3,362278
13119,4,72817
13121,1,157362127
13121,2,11582841
13121,3,134662223
13121,4,11117064
13123,1,633476
13123,2,199890
13123,3,347119
13123,4,86467
13125,1,31654
13125,2,4464
13125,3,17368
13125,4,9823
13127,1,3426780
13127,2,448147
13127,3,2090156
13127,4,888477
13129,1,1786382
13129,2,804569
13129,3,774899
13129,4,206914
13131,1,547740
13131,2,130811
13131,3,330883
13131,4,86046
13133,1,638353
13133,2,120011
13133,3,461492
13133,4,56849
13135,1,43473302
13135,2,7019790
13135,3,33458480
13135,4,2995032
13137,1,1224129
13137,2,444184
13137,3,572109
13137,4,207835
13139,1,7782809
13139,2,2302584
13139,3,4700358
13139,4,779867
13141,1,138388
13141,2,57049
13141,3,33456
13141,4,47883
13143,1,621328
13143,2,244617
13143,3,266757
13143,4,109953
13145,1,377634
13145,2,84541
13145,3,213002
13145,4,80091
13147,1,745841
13147,2,400659
13147,3,266203
13147,4,78978
13149,1,1293933
13149,2,82796
13149,3,1167950
13149,4,43188
13151,1,5210952
13151,2,795762
13151,3,3610089
13151,4,805101
13153,1,5770240
13153,2,679178
13153,3,2157959
13153,4,2933103
13155,1,196613
13155,2,75617
13155,3,77353
13155,4,43644
13157,1,2556992
13157,2,781188
13157,3,1575956
13157,4,199848
13159,1,166377
13159,2,52061
13159,3,74527
13159,4,39789
13161,1,391854
13161,2,163770
13161,3,173762
13161,4,54322
13163,1,436764
13163,2,182962
13163,3,186904
13163,4,66898
13165,1,128588
13165,2,17777
13165,3,75905
13165,4,34906
13167,1,114527
13167,2,21678
13167,3,55127
13167,4,37721
13169,1,340012
13169,2,66191
13169,3,193939
13169,4,79883
13171,1,320036
13171,2,88893
13171,3,150537
13171,4,80605
13173,1,154502
13173,2,60819
13173,3,51554
13173,4,42128
13175,1,1675097
13175,2,540247
13175,3,760489
13175,4,374360
13177,1,444211
13177,2,109915
13177,3,235142
13177,4,99154
13179,1,3413892
13179,2,405972
13179,3,754126
13179,4,2253793
13181,1,106286
13181,2,35945
13181,3,46015
13181,4,24325
13183,1,84756
13183,2,13276
13183,3,28192
13183,4,43288
13185,1,4540681
13185,2,787510
13185,3,2484715
13185,4,1268456
13187,1,604198
13187,2,125182
13187,3,294106
13187,4,184910
13189,1,573732
13189,2,227656
13189,3,254577
13189,4,91498
13191,1,138080
13191,2,16425
13191,3,79563
13191,4,42092
13193,1,348785
13193,2,177238
13193,3,117821
13193,4,53725
13195,1,320924
13195,2,119689
13195,3,120916
13195,4,80319
13197,1,107686
13197,2,51824
13197,3,33007
13197,4,22855
13199,1,384180
13199,2,123265
13199,3,170774
13199,4,90141
13201,1,166534
13201,2,30579
13201,3,83329
13201,4,52627
13205,1,686994
13205,2,320103
13205,3,266835
13205,4,100056
13207,1,1592716
13207,2,81081
13207,3,1332443
13207,4,179192
13209,1,118686
13209,2,31504
13209,3,62865
13209,4,24317
13211,1,602249
13211,2,183329
13211,3,343315
13211,4,75605
13213,1,1083161
13213,2,461375
13213,3,522411
13213,4,99374
13215,1,9574774
13215,2,1057154
13215,3,6486447
13215,4,2031173
13217,1,2198345
13217,2,833800
13217,3,1015545
13217,4,349000
13219,1,1013537
13219,2,103986
13219,3,797062
13219,4,112489
13221,1,193334
13221,2,97747
13221,3,60058
13221,4,35529
13223,1,1911268
13223,2,345694
13223,3,1170122
13223,4,395452
13225,1,829085
13225,2,374673
13225,3,307391
13225,4,147021
13227,1,829123
13227,2,229779
13227,3,505635
13227,4,93710
13229,1,337792
13229,2,104994
13229,3,176010
13229,4,56788
13231,1,227993
13231,2,71585
13231,3,107004
13231,4,49404
13233,1,1022898
13233,2,482155
13233,3,413700
13233,4,127043
13235,1,240549
13235,2,53470
13235,3,143994
13235,4,43085
13237,1,416017
13237,2,84732
13237,3,229419
13237,4,101866
13239,1,26302
13239,2,4023
13239,3,13099
13239,4,9181
13241,1,394849
13241,2,78509
13241,3,256743
13241,4,59597
13243,1,164959
13243,2,64467
13243,3,63372
13243,4,37120
13245,1,11742670
13245,2,1616386
13245,3,6045575
13245,4,4080708
13247,1,3364285
13247,2,1083394
13247,3,1941281
13247,4,339611
13249,1,102617
13249,2,42849
13249,3,36944
13249,4,22824
13251,1,288039
13251,2,126636
13251,3,99699
13251,4,61704
13253,1,218816
13253,2,66972
13253,3,121691
13253,4,30153
13255,1,1722568
13255,2,486524
13255,3,891967
13255,4,344078
13257,1,761460
13257,2,257781
13257,3,382901
13257,4,120778
13259,1,130711
13259,2,9162
13259,3,92980
13259,4,28569
13261,1,946673
13261,2,302781
13261,3,460269
13261,4,183623
13263,1,79846
13263,2,26555
13263,3,38753
13263,4,14538
13265,1,17079
13265,2,0
13265,3,0
13265,4,7884
13267,1,506329
13267,2,163249
13267,3,210613
13267,4,132468
13269,1,161593
13269,2,21869
13269,3,112236
13269,4,27488
13271,1,390725
13271,2,216074
13271,3,124082
13271,4,50569
13273,1,205414
13273,2,53315
13273,3,113346
13273,4,38753
13275,1,2210695
13275,2,570634
13275,3,1404177
13275,4,235884
13277,1,1827658
13277,2,217974
13277,3,950151
13277,4,659533
13279,1,929404
13279,2,176606
13279,3,646155
13279,4,106643
13281,1,278418
13281,2,25290
13281,3,220803
13281,4,32324
13283,1,83876
13283,2,10583
13283,3,50673
13283,4,22620
13285,1,3918359
13285,2,1579151
13285,3,2057016
13285,4,282192
13287,1,177263
13287,2,40655
13287,3,98390
13287,4,38219
13289,1,122060
13289,2,39669
13289,3,62202
13289,4,20189
13291,1,570195
13291,2,60476
13291,3,395906
13291,4,113813
13293,1,507143
13293,2,0
13293,3,0
13293,4,91885
13295,1,1109281
13295,2,477913
13295,3,421761
13295,4,209607
13297,1,2019169
13297,2,650866
13297,3,1082047
13297,4,286256
13299,1,1225054
13299,2,171460
13299,3,841257
13299,4,212337
13301,1,127141
13301,2,48589
13301,3,62509
13301,4,16042
13303,1,562531
13303,2,120721
13303,3,301793
13303,4,140017
13305,1,694423
13305,2,206197
13305,3,293188
13305,4,195038
13307,1,47681
13307,2,30214
13307,3,9178
13307,4,8289
13309,1,140673
13309,2,12894
13309,3,109774
13309,4,18005
13311,1,496204
13311,2,150053
13311,3,267642
13311,4,78509
13313,1,5116499
13313,2,2029427
13313,3,2676959
13313,4,410113
13315,1,124623
13315,2,37939
13315,3,50721
13315,4,35963
13317,1,231362
13317,2,82125
13317,3,99589
13317,4,49648
13319,1,349476
13319,2,242538
13319,3,75748
13319,4,31190
13321,1,325163
13321,2,128115
13321,3,135157
13321,4,61892
15001,1,7326135
15001,2,702053
15001,3,5409679
15001,4,1214403
15003,1,64696044
15003,2,5148674
15003,3,44903377
15003,4,14643994
15007,1,3987932
15007,2,288325
15007,3,3245678
15007,4,453930
15901,1,6729748
15901,2,752311
15901,3,5023367
15901,4,954070
16001,1,24060515
16001,2,4624454
16001,3,16589165
16001,4,2846897
16003,1,105420
16003,2,30555
16003,3,50004
16003,4,24861
16005,1,2906761
16005,2,375784
16005,3,1955499
16005,4,575477
16007,1,155191
16007,2,25088
16007,3,90044
16007,4,40058
16009,1,288413
16009,2,103083
16009,3,100322
16009,4,85008
16011,1,1277880
16011,2,0
16011,3,0
16011,4,228628
16013,1,1514761
16013,2,254656
16013,3,1145061
16013,4,115045
16015,1,117411
16015,2,17056
16015,3,67107
16015,4,33248
16017,1,1341076
16017,2,323439
16017,3,845951
16017,4,171687
16019,1,4687404
16019,2,631199
16019,3,3600482
16019,4,455722
16021,1,303703
16021,2,89062
16021,3,137830
16021,4,76811
16023,1,778853
16023,2,22437
16023,3,736312
16023,4,20104
16025,1,47496
16025,2,0
16025,3,0
16025,4,7334
16027,1,4932801
16027,2,1483985
16027,3,2840846
16027,4,607970
16029,1,438793
16029,2,222490
16029,3,173720
16029,4,42583
16031,1,1171309
16031,2,590830
16031,3,486992
16031,4,93486
16033,1,51715
16033,2,0
16033,3,0
16033,4,8185
16035,1,339683
16035,2,55597
16035,3,211143
16035,4,72944
16037,1,120657
16037,2,36476
16037,3,53030
16037,4,31150
16039,1,1039290
16039,2,264550
16039,3,310825
16039,4,463915
16041,1,252084
16041,2,88542
16041,3,112801
16041,4,50741
16043,1,277318
16043,2,0
16043,3,0
16043,4,66971
16045,1,293311
16045,2,69898
16045,3,166824
16045,4,56589
16047,1,697065
16047,2,406262
16047,3,225812
16047,4,64991
16049,1,428005
16049,2,153777
16049,3,172735
16049,4,101493
16051,1,525550
16051,2,243200
16051,3,218343
16051,4,64007
16053,1,961407
16053,2,448962
16053,3,450600
16053,4,61844
16055,1,5392518
16055,2,916855
16055,3,3643233
16055,4,832430
16057,1,1204060
16057,2,192470
16057,3,570727
16057,4,440863
16059,1,192912
16059,2,39834
16059,3,90362
16059,4,62717
16061,1,155827
16061,2,62924
16061,3,66604
16061,4,26299
16063,1,183103
16063,2,113105
16063,3,39630
16063,4,30368
16065,1,1099154
16065,2,168430
16065,3,802401
16065,4,128323
16067,1,780153
16067,2,348844
16067,3,349042
16067,4,82266
16069,1,1818788
16069,2,551884
16069,3,988639
16069,4,278265
16071,1,96460
16071,2,0
16071,3,0
16071,4,21520
16073,1,296014
16073,2,151969
16073,3,107378
16073,4,36668
16075,1,804946
16075,2,223561
16075,3,520013
16075,4,61372
16077,1,556076
16077,2,380330
16077,3,140102
16077,4,35644
16079,1,470912
16079,2,169440
16079,3,241913
16079,4,59559
16081,1,311339
16081,2,53455
16081,3,226794
16081,4,31089
16083,1,3040618
16083,2,793191
16083,3,1947489
16083,4,299938
16085,1,396450
16085,2,47777
16085,3,268982
16085,4,79690
16087,1,360423
16087,2,93375
16087,3,222147
16087,4,44901
17001,1,3015137
17001,2,766934
17001,3,1965792
17001,4,282411
17003,1,132525
17003,2,35003
17003,3,70043
17003,4,27480
17005,1,480117
17005,2,144631
17005,3,240461
17005,4,95025
17007,1,1513481
17007,2,725716
17007,3,621022
17007,4,166743
17009,1,346562
17009,2,33630
17009,3,275519
17009,4,37414
17011,1,1169193
17011,2,374132
17011,3,637077
17011,4,157984
17013,1,63115
17013,2,16014
17013,3,30879
17013,4,16221
17015,1,424346
17015,2,168114
17015,3,203454
17015,4,52778
17017,1,543802
17017,2,264544
17017,3,226583
17017,4,52676
17019,1,10408807
17019,2,1400606
17019,3,5864267
17019,4,3143935
17021,1,1230070
17021,2,237401
17021,3,869436
17021,4,123233
17023,1,416000
17023,2,200703
17023,3,159320
17023,4,55977
17025,1,565452
17025,2,307546
17025,3,187339
17025,4,70567
17027,1,1029515
17027,2,255825
17027,3,588706
17027,4,184984
17029,1,2121218
17029,2,429493
17029,3,1213202
17029,4,478522
17031,1,382626329
17031,2,39215383
17031,3,309406819
17031,4,34004127
17033,1,1987066
17033,2,1586003
17033,3,295340
17033,4,105724
17035,1,227601
17035,2,73420
17035,3,120943
17035,4,33238
17037,1,3574145
17037,2,925132
17037,3,1747526
17037,4,901488
17039,1,652454
17039,2,150471
17039,3,425952
17039,4,76031
17041,1,845453
17041,2,453912
17041,3,320732
17041,4,70809
17043,1,87146018
17043,2,11616358
17043,3,70495809
17043,4,5033851
17045,1,644522
17045,2,327065
17045,3,247896
17045,4,69561
17047,1,246521
17047,2,154206
17047,3,74857
17047,4,17459
17049,1,1835932
17049,2,464013
17049,3,1250033
17049,4,121887
17051,1,500196
17051,2,106673
17051,3,308754
17051,4,84769
17053,1,450611
17053,2,139879
17053,3,256469
17053,4,54263
17055,1,743276
17055,2,141426
17055,3,437669
17055,4,164180
17057,1,777342
17057,2,113014
17057,3,502401
17057,4,161927
17059,1,173736
17059,2,80927
17059,3,77430
17059,4,15379
17061,1,232945
17061,2,75221
17061,3,112198
17061,4,45525
17063,1,3056661
17063,2,705166
17063,3,2123128
17063,4,228367
17065,1,229622
17065,2,107234
17065,3,88652
17065,4,33736
17067,1,425480
17067,2,142614
17067,3,214584
17067,4,68282
17069,1,82517
17069,2,20816
17069,3,49688
17069,4,12012
17071,1,116102
17071,2,38248
17071,3,53352
17071,4,24502
17073,1,1423695
17073,2,443319
17073,3,751234
17073,4,229141
17075,1,858991
17075,2,243592
17075,3,515262
17075,4,100137
17077,1,2576288
17077,2,279113
17077,3,1435252
17077,4,861924
17079,1,510600
17079,2,72278
17079,3,400043
17079,4,38280
17081,1,1531845
17081,2,357699
17081,3,980484
17081,4,193662
17083,1,448357
17083,2,65493
17083,3,294191
17083,4,88673
17085,1,823809
17085,2,238053
17085,3,494444
17085,4,91312
17087,1,210861
17087,2,37785
17087,3,98370
17087,4,74705
17089,1,24344111
17089,2,5223038
17089,3,16105670
17089,4,3015403
17091,1,4142811
17091,2,1330047
17091,3,2312567
17091,4,500197
17093,1,2820243
17093,2,657855
17093,3,1689690
17093,4,472698
17095,1,1845667
17095,2,259678
17095,3,1341931
17095,4,244058
17097,1,64208998
17097,2,19091416
17097,3,39653155
17097,4,5464427
17099,1,5486312
17099,2,1396980
17099,3,3592444
17099,4,496888
17101,1,411543
17101,2,140292
17101,3,207113
17101,4,64138
17103,1,1462496
17103,2,432660
17103,3,884157
17103,4,145680
17105,1,1482058
17105,2,427992
17105,3,878611
17105,4,175454
17107,1,881688
17107,2,251249
17107,3,516654
17107,4,113784
17109,1,1142787
17109,2,262822
17109,3,441920
17109,4,438045
17111,1,9739697
17111,2,3090287
17111,3,5406482
17111,4,1242928
17113,1,12660613
17113,2,887537
17113,3,10622680
17113,4,1150397
17115,1,6557477
17115,2,3269355
17115,3,2809291
17115,4,478832
17117,1,934090
17117,2,227194
17117,3,541802
17117,4,165094
17119,1,9917864
17119,2,2770646
17119,3,5890312
17119,4,1256906
17121,1,1149034
17121,2,324768
17121,3,663898
17121,4,160367
17123,1,343913
17123,2,178343
17123,3,130050
17123,4,35520
17125,1,440379
17125,2,72059
17125,3,288777
17125,4,79543
17127,1,724256
17127,2,130439
17127,3,522417
17127,4,71401
17129,1,193463
17129,2,40635
17129,3,108123
17129,4,44705
17131,1,332085
17131,2,154842
17131,3,124071
17131,4,53172
17133,1,873575
17133,2,122603
17133,3,640948
17133,4,110024
17135,1,1046231
17135,2,217082
17135,3,716268
17135,4,112881
17137,1,1293161
17137,2,388275
17137,3,757939
17137,4,146947
17139,1,704362
17139,2,469201
17139,3,197688
17139,4,37474
17141,1,2899907
17141,2,725169
17141,3,1960593
17141,4,214146
17143,1,11700873
17143,2,2230313
17143,3,8531522
17143,4,939038
17145,1,572109
17145,2,229527
17145,3,223252
17145,4,119330
17147,1,384647
17147,2,82031
17147,3,233836
17147,4,68780
17149,1,520196
17149,2,93016
17149,3,363134
17149,4,64046
17151,1,49609
17151,2,12729
17151,3,16158
17151,4,20722
17153,1,194290
17153,2,64729
17153,3,62766
17153,4,66796
17155,1,291338
17155,2,104595
17155,3,166390
17155,4,20353
17157,1,1573024
17157,2,390130
17157,3,989695
17157,4,193199
17159,1,494090
17159,2,94978
17159,3,328458
17159,4,70655
17161,1,10905569
17161,2,1721545
17161,3,7732134
17161,4,1451891
17163,1,9887075
17163,2,1315475
17163,3,6028961
17163,4,2542639
17165,1,833247
17165,2,301000
17165,3,411729
17165,4,120518
17167,1,10325851
17167,2,949287
17167,3,7389477
17167,4,1987087
17169,1,207105
17169,2,91041
17169,3,72911
17169,4,43154
17171,1,97857
17171,2,37830
17171,3,40947
17171,4,19081
17173,1,462791
17173,2,132903
17173,3,272727
17173,4,57160
17175,1,219221
17175,2,95039
17175,3,104552
17175,4,19630
17177,1,1922361
17177,2,785733
17177,3,937926
17177,4,198702
17179,1,11362935
17179,2,7067516
17179,3,3711723
17179,4,583696
17181,1,353008
17181,2,64473
17181,3,186445
17181,4,102089
17183,1,2950964
17183,2,871300
17183,3,1573042
17183,4,506622
17185,1,270176
17185,2,76058
17185,3,119437
17185,4,74680
17187,1,642113
17187,2,278234
17187,3,306971
17187,4,56908
17189,1,671622
17189,2,225039
17189,3,390487
17189,4,56096
17191,1,391849
17191,2,121803
17191,3,207038
17191,4,63008
17193,1,491835
17193,2,202434
17193,3,233841
17193,4,55561
17195,1,2025830
17195,2,727674
17195,3,910504
17195,4,387651
17197,1,28402323
17197,2,5249594
17197,3,20204596
17197,4,2948133
17199,1,2531719
17199,2,496269
17199,3,1482920
17199,4,552530
17201,1,13404205
17201,2,3623792
17201,3,8511078
17201,4,1269335
17203,1,1028885
17203,2,383750
17203,3,506105
17203,4,139030
18001,1,1288907
18001,2,0
18001,3,0
18001,4,134630
18003,1,19408933
18003,2,4396863
18003,3,13581242
18003,4,1430828
18005,1,6806309
18005,2,4099531
18005,3,2295758
18005,4,411021
18007,1,385245
18007,2,150078
18007,3,200290
18007,4,34877
18009,1,263621
18009,2,117293
18009,3,114926
18009,4,31403
18011,1,2663710
18011,2,534156
18011,3,1865325
18011,4,264228
18013,1,224639
18013,2,33850
18013,3,145286
18013,4,45503
18015,1,488213
18015,2,257804
18015,3,179669
18015,4,50740
18017,1,1193770
18017,2,515124
18017,3,460628
18017,4,218018
18019,1,4211877
18019,2,1188131
18019,3,2504441
18019,4,519306
18021,1,623639
18021,2,299571
18021,3,247770
18021,4,76298
18023,1,1075060
18023,2,624520
18023,3,343381
18023,4,107159
18025,1,225647
18025,2,0
18025,3,0
18025,4,29161
18027,1,1013188
18027,2,455187
18027,3,433378
18027,4,124623
18029,1,1668751
18029,2,287300
18029,3,1159224
18029,4,222226
18031,1,1430196
18031,2,822112
18031,3,494525
18031,4,113559
18033,1,2383532
18033,2,1386217
18033,3,860630
18033,4,136684
18035,1,4112507
18035,2,823195
18035,3,2552869
18035,4,736443
18037,1,2464884
18037,2,1192995
18037,3,1131002
18037,4,140887
18039,1,10584815
18039,2,5351469
18039,3,4620937
18039,4,612408
18041,1,525376
18041,2,193035
18041,3,262966
18041,4,69375
18043,1,2661238
18043,2,737221
18043,3,1448522
18043,4,475495
18045,1,501166
18045,2,312262
18045,3,139961
18045,4,48942
18047,1,421416
18047,2,182379
18047,3,178435
18047,4,60602
18049,1,642734
18049,2,298224
18049,3,248076
18049,4,96434
18051,1,2818621
18051,2,1324902
18051,3,1404404
18051,4,89314
18053,1,3512887
18053,2,1539983
18053,3,1684918
18053,4,287986
18055,1,542857
18055,2,151135
18055,3,276125
18055,4,115597
18057,1,17452610
18057,2,1773148
18057,3,14680628
18057,4,998833
18059,1,2216890
18059,2,496409
18059,3,1446047
18059,4,274434
18061,1,896804
18061,2,241404
18061,3,511032
18061,4,144368
18063,1,6066551
18063,2,1334318
18063,3,4094463
18063,4,637770
18065,1,1010797
18065,2,343674
18065,3,461033
18065,4,206090
18067,1,6123355
18067,2,4350595
18067,3,1455153
18067,4,317607
18069,1,1283530
18069,2,0
18069,3,0
18069,4,97574
18071,1,2330524
18071,2,1392799
18071,3,710846
18071,4,226880
18073,1,1347482
18073,2,372407
18073,3,865045
18073,4,110030
18075,1,722662
18075,2,445828
18075,3,190482
18075,4,86351
18077,1,1439358
18077,2,441342
18077,3,850666
18077,4,147350
18079,1,621028
18079,2,281077
18079,3,256633
18079,4,83318
18081,1,4511742
18081,2,1011334
18081,3,2939512
18081,4,560895
18083,1,1768745
18083,2,573357
18083,3,871169
18083,4,324220
18085,1,4615728
18085,2,2910157
18085,3,1499499
18085,4,206072
18087,1,1054591
18087,2,603123
18087,3,364876
18087,4,86592
18089,1,21812494
18089,2,7760425
18089,3,12271605
18089,4,1780463
18091,1,3883157
18091,2,1344175
18091,3,2080087
18091,4,458895
18093,1,1338473
18093,2,541419
18093,3,667153
18093,4,129901
18095,1,3260348
18095,2,897980
18095,3,1934845
18095,4,427522
18097,1,88508246
18097,2,25148583
18097,3,56161526
18097,4,7198137
18099,1,1645077
18099,2,824909
18099,3,679536
18099,4,140632
18101,1,1039152
18101,2,67572
18101,3,331486
18101,4,640094
18103,1,784630
18103,2,238906
18103,3,348534
18103,4,197189
18105,1,6196192
18105,2,1284599
18105,3,3244730
18105,4,1666863
18107,1,1484470
18107,2,771510
18107,3,589111
18107,4,123850
18109,1,1412739
18109,2,465780
18109,3,778970
18109,4,167990
18111,1,407561
18111,2,169988
18111,3,195536
18111,4,42037
18113,1,1751268
18113,2,1190809
18113,3,435853
18113,4,124606
18115,1,80298
18115,2,0
18115,3,0
18115,4,20034
18117,1,628193
18117,2,168107
18117,3,401284
18117,4,58802
18119,1,402573
18119,2,197400
18119,3,158199
18119,4,46974
18121,1,257155
18121,2,86626
18121,3,108434
18121,4,62095
18123,1,631529
18123,2,364121
18123,3,169574
18123,4,97835
18125,1,766526
18125,2,91393
18125,3,638904
18125,4,36228
18127,1,6018982
18127,2,2164994
18127,3,3385344
18127,4,468644
18129,1,2128353
18129,2,1464410
18129,3,589321
18129,4,74622
18131,1,507579
18131,2,275013
18131,3,162494
18131,4,70072
18133,1,947118
18133,2,268981
18133,3,526108
18133,4,152029
18135,1,715000
18135,2,327170
18135,3,316516
18135,4,71314
18137,1,1272526
18137,2,315230
18137,3,873565
18137,4,83731
18139,1,455979
18139,2,179445
18139,3,206464
18139,4,70070
18141,1,12384252
18141,2,2988830
